CD_MUN;NM_MUN;CD_RGI;NM_RGI;CD_RGINT;NM_RGINT;CD_UF;NM_UF;CD_REGIAO;NM_REGIAO;CD_CONCURB;NM_CONCURB;AREA_KM2
3500105;Adamantina;350019;Adamantina - Lucélia;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;411,99
3500204;Adolfo;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;211,06
3500303;Aguaí;350044;São João da Boa Vista;3510;Campinas;35;São Paulo;3;Sudeste;;;474,55
3500402;Águas da Prata;350044;São João da Boa Vista;3510;Campinas;35;São Paulo;3;Sudeste;;;142,67
3500501;Águas de Lindóia;350048;Amparo;3510;Campinas;35;São Paulo;3;Sudeste;;;60,13
3500550;Águas de Santa Bárbara;350007;Avaré;3502;Sorocaba;35;São Paulo;3;Sudeste;;;404,46
3500600;Águas de São Pedro;350040;Piracicaba;3510;Campinas;35;São Paulo;3;Sudeste;;;3,61
3500709;Agudos;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;;;966,71
3500758;Alambari;350006;Itapetininga;3502;Sorocaba;35;São Paulo;3;Sudeste;3522307;Itapetininga/SP;159,60
3500808;Alfredo Marcondes;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;3541406;Presidente Prudente/SP;118,92
3500907;Altair;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;313,01
3501004;Altinópolis;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;928,96
3501103;Alto Alegre;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;;;318,57
3501152;Alumínio;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;3552205;Sorocaba/SP;83,62
3501202;Álvares Florence;350027;Votuporanga;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;362,41
3501301;Álvares Machado;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;3541406;Presidente Prudente/SP;347,65
3501400;Álvaro de Carvalho;350013;Marília;3504;Marília;35;São Paulo;3;Sudeste;;;153,66
3501509;Alvinlândia;350013;Marília;3504;Marília;35;São Paulo;3;Sudeste;;;84,88
3501608;Americana;350038;Campinas;3510;Campinas;35;São Paulo;3;Sudeste;3501608;Americana - Santa Bárbara d´Oeste/SP;133,91
3501707;Américo Brasiliense;350036;Araraquara;3509;Araraquara;35;São Paulo;3;Sudeste;3503208;Araraquara/SP;122,96
3501806;Américo de Campos;350027;Votuporanga;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;252,88
3501905;Amparo;350048;Amparo;3510;Campinas;35;São Paulo;3;Sudeste;;;445,32
3502002;Analândia;350046;Rio Claro;3510;Campinas;35;São Paulo;3;Sudeste;;;325,95
3502101;Andradina;350024;Andradina;3506;Araçatuba;35;São Paulo;3;Sudeste;;;964,23
3502200;Angatuba;350006;Itapetininga;3502;Sorocaba;35;São Paulo;3;Sudeste;;;1027,29
3502309;Anhembi;350011;Botucatu;3503;Bauru;35;São Paulo;3;Sudeste;;;736,56
3502408;Anhumas;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;3541406;Presidente Prudente/SP;320,84
3502507;Aparecida;350052;Guaratinguetá;3511;São José dos Campos;35;São Paulo;3;Sudeste;3518404;Guaratinguetá/SP;120,89
3502606;Aparecida d'Oeste;350028;Jales;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;179,00
3502705;Apiaí;350004;Itapeva;3502;Sorocaba;35;São Paulo;3;Sudeste;;;974,32
3502754;Araçariguama;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;;;145,20
3502804;Araçatuba;350022;Araçatuba;3506;Araçatuba;35;São Paulo;3;Sudeste;3502804;Araçatuba;1167,13
3502903;Araçoiaba da Serra;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;3552205;Sorocaba/SP;255,31
3503000;Aramina;350035;Ituverava;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;202,83
3503109;Arandu;350007;Avaré;3502;Sorocaba;35;São Paulo;3;Sudeste;;;285,91
3503158;Arapeí;350053;Cruzeiro;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;156,90
3503208;Araraquara;350036;Araraquara;3509;Araraquara;35;São Paulo;3;Sudeste;3503208;Araraquara/SP;1003,63
3503307;Araras;350045;Araras;3510;Campinas;35;São Paulo;3;Sudeste;3503307;Araras;644,83
3503356;Arco-Íris;350016;Tupã;3504;Marília;35;São Paulo;3;Sudeste;;;264,90
3503406;Arealva;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;;;506,23
3503505;Areias;350053;Cruzeiro;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;305,23
3503604;Areiópolis;350011;Botucatu;3503;Bauru;35;São Paulo;3;Sudeste;;;85,91
3503703;Ariranha;350026;Catanduva;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;132,62
3503802;Artur Nogueira;350038;Campinas;3510;Campinas;35;São Paulo;3;Sudeste;;;178,03
3503901;Arujá;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;96,17
3503950;Aspásia;350028;Jales;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;69,37
3504008;Assis;350014;Assis;3504;Marília;35;São Paulo;3;Sudeste;;;460,61
3504107;Atibaia;350041;Bragança Paulista;3510;Campinas;35;São Paulo;3;Sudeste;3504107;Atibaia/SP;478,52
3504206;Auriflama;350022;Araçatuba;3506;Araçatuba;35;São Paulo;3;Sudeste;;;434,50
3504305;Avaí;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;;;540,69
3504404;Avanhandava;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;;;338,37
3504503;Avaré;350007;Avaré;3502;Sorocaba;35;São Paulo;3;Sudeste;;;1213,06
3504602;Bady Bassitt;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;3549805;São José do Rio Preto/SP;110,37
3504701;Balbinos;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;;;91,64
3504800;Bálsamo;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;3549805;São José do Rio Preto/SP;149,88
3504909;Bananal;350053;Cruzeiro;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;616,43
3505005;Barão de Antonina;350004;Itapeva;3502;Sorocaba;35;São Paulo;3;Sudeste;;;153,14
3505104;Barbosa;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;;;205,21
3505203;Bariri;350010;Jaú;3503;Bauru;35;São Paulo;3;Sudeste;;;444,41
3505302;Barra Bonita;350010;Jaú;3503;Bauru;35;São Paulo;3;Sudeste;;;150,12
3505351;Barra do Chapéu;350004;Itapeva;3502;Sorocaba;35;São Paulo;3;Sudeste;;;405,68
3505401;Barra do Turvo;350005;Registro;3502;Sorocaba;35;São Paulo;3;Sudeste;;;1007,68
3505500;Barretos;350032;Barretos;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;3505500;Barretos;1566,16
3505609;Barrinha;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;146,03
3505708;Barueri;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;65,70
3505807;Bastos;350016;Tupã;3504;Marília;35;São Paulo;3;Sudeste;;;170,91
3505906;Batatais;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;849,53
3506003;Bauru;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;3506003;Bauru/SP;667,68
3506102;Bebedouro;350032;Barretos;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;683,19
3506201;Bento de Abreu;350022;Araçatuba;3506;Araçatuba;35;São Paulo;3;Sudeste;;;301,69
3506300;Bernardino de Campos;350015;Ourinhos;3504;Marília;35;São Paulo;3;Sudeste;;;244,16
3506359;Bertioga;350002;Santos;3501;São Paulo;35;São Paulo;3;Sudeste;;;491,55
3506409;Bilac;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;;;158,03
3506508;Birigui;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;3506508;Birigui/SP;530,03
3506607;Biritiba Mirim;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;317,41
3506706;Boa Esperança do Sul;350036;Araraquara;3509;Araraquara;35;São Paulo;3;Sudeste;;;690,75
3506805;Bocaina;350010;Jaú;3503;Bauru;35;São Paulo;3;Sudeste;;;363,93
3506904;Bofete;350011;Botucatu;3503;Bauru;35;São Paulo;3;Sudeste;;;653,54
3507001;Boituva;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;;;248,95
3507100;Bom Jesus dos Perdões;350041;Bragança Paulista;3510;Campinas;35;São Paulo;3;Sudeste;3504107;Atibaia/SP;108,37
3507159;Bom Sucesso de Itararé;350004;Itapeva;3502;Sorocaba;35;São Paulo;3;Sudeste;;;133,58
3507209;Borá;350014;Assis;3504;Marília;35;São Paulo;3;Sudeste;;;118,95
3507308;Boracéia;350010;Jaú;3503;Bauru;35;São Paulo;3;Sudeste;;;122,11
3507407;Borborema;350036;Araraquara;3509;Araraquara;35;São Paulo;3;Sudeste;;;552,26
3507456;Borebi;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;;;347,99
3507506;Botucatu;350011;Botucatu;3503;Bauru;35;São Paulo;3;Sudeste;3507506;Botucatu;1482,64
3507605;Bragança Paulista;350041;Bragança Paulista;3510;Campinas;35;São Paulo;3;Sudeste;3507605;Bragança Paulista;512,58
3507704;Braúna;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;3506508;Birigui/SP;195,18
3507753;Brejo Alegre;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;3506508;Birigui/SP;105,69
3507803;Brodowski;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;3543402;Ribeirão Preto/SP;278,46
3507902;Brotas;350010;Jaú;3503;Bauru;35;São Paulo;3;Sudeste;;;1101,37
3508009;Buri;350004;Itapeva;3502;Sorocaba;35;São Paulo;3;Sudeste;;;1196,46
3508108;Buritama;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;;;326,92
3508207;Buritizal;350035;Ituverava;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;266,42
3508306;Cabrália Paulista;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;;;239,97
3508405;Cabreúva;350039;Jundiaí;3510;Campinas;35;São Paulo;3;Sudeste;3525904;Jundiaí/SP;260,23
3508504;Caçapava;350049;São José dos Campos;3511;São José dos Campos;35;São Paulo;3;Sudeste;3549904;São José dos Campos/SP;368,99
3508603;Cachoeira Paulista;350053;Cruzeiro;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;287,99
3508702;Caconde;350047;São José do Rio Pardo - Mococa;3510;Campinas;35;São Paulo;3;Sudeste;;;468,21
3508801;Cafelândia;350012;Lins;3503;Bauru;35;São Paulo;3;Sudeste;;;920,28
3508900;Caiabu;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;3541406;Presidente Prudente/SP;253,35
3509007;Caieiras;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;97,64
3509106;Caiuá;350021;Presidente Epitácio-Presidente Venceslau;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;551,16
3509205;Cajamar;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;131,39
3509254;Cajati;350005;Registro;3502;Sorocaba;35;São Paulo;3;Sudeste;;;454,49
3509304;Cajobi;350032;Barretos;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;176,93
3509403;Cajuru;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;660,09
3509452;Campina do Monte Alegre;350006;Itapetininga;3502;Sorocaba;35;São Paulo;3;Sudeste;;;184,48
3509502;Campinas;350038;Campinas;3510;Campinas;35;São Paulo;3;Sudeste;3509502;Campinas/SP;794,57
3509601;Campo Limpo Paulista;350039;Jundiaí;3510;Campinas;35;São Paulo;3;Sudeste;3525904;Jundiaí/SP;79,40
3509700;Campos do Jordão;350050;Taubaté - Pindamonhangaba;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;289,98
3509809;Campos Novos Paulista;350013;Marília;3504;Marília;35;São Paulo;3;Sudeste;;;484,20
3509908;Cananéia;350005;Registro;3502;Sorocaba;35;São Paulo;3;Sudeste;;;1237,35
3509957;Canas;350052;Guaratinguetá;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;53,26
3510005;Cândido Mota;350014;Assis;3504;Marília;35;São Paulo;3;Sudeste;;;595,81
3510104;Cândido Rodrigues;350036;Araraquara;3509;Araraquara;35;São Paulo;3;Sudeste;;;70,89
3510153;Canitar;350015;Ourinhos;3504;Marília;35;São Paulo;3;Sudeste;3534708;Ourinhos/SP;57,46
3510203;Capão Bonito;350004;Itapeva;3502;Sorocaba;35;São Paulo;3;Sudeste;;;1640,23
3510302;Capela do Alto;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;;;169,89
3510401;Capivari;350040;Piracicaba;3510;Campinas;35;São Paulo;3;Sudeste;;;322,88
3510500;Caraguatatuba;350051;Caraguatatuba - Ubatuba - São Sebastião;3511;São José dos Campos;35;São Paulo;3;Sudeste;3510500;Caraguatatuba - Ubatuba - São Sebastião/SP;484,95
3510609;Carapicuíba;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;34,55
3510708;Cardoso;350027;Votuporanga;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;639,25
3510807;Casa Branca;350044;São João da Boa Vista;3510;Campinas;35;São Paulo;3;Sudeste;;;864,23
3510906;Cássia dos Coqueiros;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;191,68
3511003;Castilho;350024;Andradina;3506;Araçatuba;35;São Paulo;3;Sudeste;;;1065,32
3511102;Catanduva;350026;Catanduva;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;3511102;Catanduva/SP;290,60
3511201;Catiguá;350026;Catanduva;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;3511102;Catanduva/SP;148,39
3511300;Cedral;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;3549805;São José do Rio Preto/SP;197,84
3511409;Cerqueira César;350007;Avaré;3502;Sorocaba;35;São Paulo;3;Sudeste;;;511,62
3511508;Cerquilho;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;;;127,80
3511607;Cesário Lange;350008;Tatuí;3502;Sorocaba;35;São Paulo;3;Sudeste;;;190,39
3511706;Charqueada;350040;Piracicaba;3510;Campinas;35;São Paulo;3;Sudeste;3538709;Piracicaba/SP;175,85
3511904;Clementina;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;;;168,59
3512001;Colina;350032;Barretos;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;422,30
3512100;Colômbia;350032;Barretos;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;728,65
3512209;Conchal;350045;Araras;3510;Campinas;35;São Paulo;3;Sudeste;;;182,79
3512308;Conchas;350011;Botucatu;3503;Bauru;35;São Paulo;3;Sudeste;;;466,12
3512407;Cordeirópolis;350042;Limeira;3510;Campinas;35;São Paulo;3;Sudeste;;;137,58
3512506;Coroados;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;3506508;Birigui/SP;246,83
3512605;Coronel Macedo;350007;Avaré;3502;Sorocaba;35;São Paulo;3;Sudeste;;;303,83
3512704;Corumbataí;350046;Rio Claro;3510;Campinas;35;São Paulo;3;Sudeste;;;278,62
3512803;Cosmópolis;350038;Campinas;3510;Campinas;35;São Paulo;3;Sudeste;3509502;Campinas/SP;154,67
3512902;Cosmorama;350027;Votuporanga;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;441,68
3513009;Cotia;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;323,99
3513108;Cravinhos;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;3543402;Ribeirão Preto/SP;311,42
3513207;Cristais Paulista;350033;Franca;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;3516200;Franca/SP;385,23
3513306;Cruzália;350014;Assis;3504;Marília;35;São Paulo;3;Sudeste;;;149,33
3513405;Cruzeiro;350053;Cruzeiro;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;305,70
3513504;Cubatão;350002;Santos;3501;São Paulo;35;São Paulo;3;Sudeste;3548500;Baixada Santista/SP;142,88
3513603;Cunha;350052;Guaratinguetá;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;1407,25
3513702;Descalvado;350037;São Carlos;3509;Araraquara;35;São Paulo;3;Sudeste;;;753,71
3513801;Diadema;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;30,73
3513850;Dirce Reis;350028;Jales;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;88,13
3513900;Divinolândia;350047;São José do Rio Pardo - Mococa;3510;Campinas;35;São Paulo;3;Sudeste;;;223,75
3514007;Dobrada;350036;Araraquara;3509;Araraquara;35;São Paulo;3;Sudeste;;;149,73
3514106;Dois Córregos;350010;Jaú;3503;Bauru;35;São Paulo;3;Sudeste;;;632,97
3514205;Dolcinópolis;350028;Jales;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;77,94
3514304;Dourado;350037;São Carlos;3509;Araraquara;35;São Paulo;3;Sudeste;;;205,87
3514403;Dracena;350020;Dracena;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;487,69
3514502;Duartina;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;;;264,56
3514601;Dumont;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;111,38
3514700;Echaporã;350013;Marília;3504;Marília;35;São Paulo;3;Sudeste;;;515,26
3514809;Eldorado;350005;Registro;3502;Sorocaba;35;São Paulo;3;Sudeste;;;1654,26
3514908;Elias Fausto;350038;Campinas;3510;Campinas;35;São Paulo;3;Sudeste;;;202,36
3514924;Elisiário;350026;Catanduva;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;3511102;Catanduva/SP;93,98
3514957;Embaúba;350026;Catanduva;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;3511102;Catanduva/SP;83,13
3515004;Embu das Artes;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;70,40
3515103;Embu-Guaçu;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;155,64
3515129;Emilianópolis;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;3541406;Presidente Prudente/SP;225,17
3515152;Engenheiro Coelho;350042;Limeira;3510;Campinas;35;São Paulo;3;Sudeste;;;109,94
3515186;Espírito Santo do Pinhal;350044;São João da Boa Vista;3510;Campinas;35;São Paulo;3;Sudeste;;;389,24
3515194;Espírito Santo do Turvo;350015;Ourinhos;3504;Marília;35;São Paulo;3;Sudeste;;;193,67
